"Pal","InSA","ATM","AA","NT","Nea"
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0788723666926773,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0788723666926773,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0788723666926773,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0788723666926773,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0788723666926773,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0788723666926773,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0788723666926773,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0788723666926773,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0788723666926773,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0788723666926773,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0788723666926773,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0788723666926773,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0788723666926773,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0788723666926773,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0788723666926773,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0767341936643752,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0788723666926773,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,0.0806418344669612,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
0.0782456471220972,0.0782456471220972,NA,NA,NA,0.0782456471220972
